de	the
en	and
in	in
van	of
op	on
zijn	to be
het, 't	the; [pronoun]
een	a
voor	for; in front of
die	that, those, who
met	with
te	to
hebben	to have
niet	not
aan	to
ook	also
er	there
als	when
veel	much
kunnen	to be able
dat	that
om	(a)round
worden	to be
dat (pronoun)	that
nog	still
maar	but; only, just
bij	near (to)
zij, ze	she; they
naar	to
uit	from
gaan	to go
komen	to come
zullen	to will
of	or
over	over; about
moeten	to have to
door	through
al	already
geen	no
dan	than; then
goed	good
wel	rather
maken	to make; to repair
tot	to
hij	he
wat	what
zo	so
nu	now
zijn, z'n	his
het jaar	year
ander	other
doen	to do
dit	this
willen	to want
zich	herself, himself, itself, themselves
staan	to stand
zien	to see
zeggen	to say
krijgen	to get
wij, we	we
groot	big, great
na	after
hun	their; (to) them
ik	I
deze	this, these
daar	there
jij, je	you
vinden	to find
laten	to let
al	all
tegen	against, towards
twee	two
een, één	one
heel	whole
geven	to give
blijven	to remain
waar	where
toch	yet
ons	us, our
onder	under
weten	to know
zitten	to sit
dan	than
de mens	human
omdat	because
alleen	alone
nemen	to take
houden	to hold
nieuw	new
mogen	to be allowed
weer	again
de tijd	time
lang	long; tall
af	off
liggen	to lie
dus	so
haar	her; hers
drie	three
tussen	between
mij, me	me
eens	once; (not) even
volgen	to follow
de dag	day
zelf	self
mijn, m'n	my
zoals	as
hem, 'm	him
mee	with
iets	something
hoe	how
denken	to think
zonder	without
want	because
hier	here
altijd	always
te (2)	too
de plaats	place
enkel	a few; a single
beginnen	to start
de man	man
de week	week
toe	towards
echt	real
de keer	time, occasion
wie	who
werken	to work
volgens	according to
eigen	own
vooral	especially
zelfs	even
stellen	to put
brengen	to bring
zeker	certain
elk	each
net	just
lopen	to walk
klein	little
nooit	never
vragen	to ask
vallen	to fall
alles	everything
terug	back
horen	to hear
spelen	to play
het uur	hour
oud	old
hoog	high
even	just
tijdens	during
steeds	always
toen	when; then
vorig	previous
binnen	within
gewoon	usual, normal
niets	nothing
snel	fast
kijken	to look
de maand	month
jong	young
halen	to get
lijken	to seem
zetten	to put
blijken	to prove
weinig	little, few
eerst	first
elkaar	each other
mogelijk	possible
samen	together
het kind	child
het werk	work
het land	country
de vrouw	woman
de hand	hand
het leven	life
zo'n	such a
het eind, einde	end
bestaan	to exist
