o͑ ἄνθρωπος, -ου	a man
α͗πό	(gen) from
αὐτός, -ή, -ό	he, she, it
γάρ	for
γίνομαι	I become, am
δέ	but, and
διά	through (gen); on account of (acc)
ἐγώ	I
εἰμί	I am
εἶπον	I said
εἰς	(acc) in, into
ἐκ, ἐξ	(gen) from, out of
ἐν	(dat) in
ἐπί	(gen) on, over, when; (dat) on the basis of, at; (acc) on, to, against
ἔρχομαι	I come, go
ἔχω	I have, hold
ὁ θεός, -οῦ	God, god
ἵνα	in order that, that
καί	and, even, also
κατά	(gen) down from, against; (acc) according to, throughout, during
ὁ κύριος, -ου	the Lord, lord
λέγω	I say, speak
μή	not, lest
ὁ, ἡ, τό	the
ὅς, ἥ, ὅ	who, which
ὅτι	that, since, because
οὗτος, αὕτη, τοῦτο	this
ού, ούκ, ούχ	not
πᾶς, πᾶσα, πᾶν	each, every, all
ποιέω	I do, make
πρός	(acc) to, towards, with
σύ	you
τίς, τί	who? what? which? why?
τις, τι	someone, something, certain one, certain thing, anyone, anything
ὡς	as, that, how, about
ἅγιος, -α, -ον	holy
ὁ ἀδελφός, -οῦ	brother
ἀκούω	I hear
ἀλλά	but, yet, except
ὁ ἀνήρ, ἀνδρός	man
ἀποκρίνομαι	I answer
ἡ γῆ, γῆς	the earth
γινώσκω	I know, come to know, learn, recognize
ἡ γυνή, γυναικός	woman, wife
δίδωμι	I give
δύναμαι	I am powerful, able
ἐάν	if
ἑαυτοῦ	of himself
εἰ	if
εἶδον	I saw
εἷς, μία, ἕν	one
ἐκεῖνος, -η, -ο	that
ἐξέρχομαι	I go out
ἤ	or
ἠ ἡμέρα, -ας	day
λαλέω	I speak
λαμβάνω	I take, receive
ὁ λόγος, -ου	word
ὁ μαθητής, -οῦ	disciple
μετά	with (gen); after (acc)
οἴδα	I know
τό ὄνομα, -ατος	name
οὐδεις, οὐδεμία, οὐδέν	no one, none, nothing; no
οὖν	therefore, then, accordingly
ὁ οὐρανός, -οῦ	heaven
οὕτως	thus
ὁ πατήρ, πατρός	father
περί	concerning, about (gen); around (acc)
πιστεύω	I believe
ἡ πίστις, -εως	faith, belief
τό πνεῦμα, -ατος	spirit
πολύς, πολλή, πολύ	much, many
ὑπό	by (gen); under (acc)
ὁ ἄγγελος, -ου	messenger, angel
ἄν	[untranslatable] (whoever, whichever, whatever, etc.)
ἡ βασιλεία, -ας	kingdom
γράφω	I write
ἡ δόξα, -ης	glory
τό ἔθνος, -ους	nation
εἰσέρχομαι	I go/come in
τό ἔργον, -ου	work
ἐσθίω	I eat
εὑρίσκω	I find
ἰδού	see! behold!
ἵστημι	I stand, cause to stand
καθώς	even as, as
ἡ καρδία, -ας	heart
ὁ κόσμος, -ου	world
μέγας, μεγάλη, μέγα	large, great
μέν	on the one hand, indeed
νεκρός, -ά, -όν	dead; corpse
ὁ νόμος, -ου	law
ὅστις, ἥτις, ὅτι	whoever, whichever, whatever
ὁ ὅχλος, -ου	crowd, multitude
παρά	from (gen); beside, in the presence of (dat); alongside of (acc)
ἡ πόλις, -εως	city
πορεύομαι	I go, proceed
τε	and [weaker than καί]
τότε	then, at that time
ὑπέρ	on behalf of (gen); above (acc)
ἡ χάρις, -ιτος	grace
ἡ χείρ, χειρός	hand
ἀγαπάω	I love
ὁ αἰών, -ῶνος	age
ἄλλος, -η, -ο	other, another
ἀμήν	verily, truly, amen
ἀποστέλλω	I send
ὁ ἀρχιερεύς, -έως	chief priest, high priest
ἀφίημι	I forgive, let go, permit
βάλλω	I throw, cast
βλέπω	I see
ὁ δοῦλος, -ου	servant, slave
δύο	two
ἐργείρω	I raise up
ἕως	until; as far as (gen)
ζάω	I live
ἡ ζωή, -ῆς	life
καλέω	I call, name, invite
ὁ λαός, -οῦ	people
νῦν	now
ὅταν	whenever
οὐδέ	and not, not even, neither, nor
πάλιν	again
παραδίδωμι	I hand over, betray
ὁ προφήτης, -ου	prophet
ἡ σάρξ, σαρκός	flesh
σύν	(dat) with
τό σῶμα, -ατος	body
ἡ φωνή, -ῆς	sound, voice
ἀγαθός, -ή, -όν	good
ἡ ἀγάπη, -ης	love
